###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/flora/Software/cryptotvgen_beta/prepare_src/libs/crypto_aead/schwaemm256128v1--ref.so', '']
# block_size             - 256
# block_size_ad          - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 9C3F1268B64B23E44DAA3EB63417FF1749B51646AA55423801BA8915BDBDCDD01DC5D533F732276441B944A1245486C95C416E4303EB0F3A1E8AB7579532F335
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 09DD5292690796CB453C88B7D2A83CB24DD73B905C2DF0A23E4A75A80F4BCBEC711E3B5EA75A7262270AB41732EB43C52AAAFCBF054EDBAAF6138FAD04936A65
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52D8C101FCC147D569674B2F9630D95A

#### Authenticated Encryption
#### MsgID= 17, KeyID=  9 Ad Size =   96, Pt Size =   96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB75BAE5D93D4D87282D8FDDCC739C1767D98115A6040483B24ADAE8939DC066
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 12000060
DAT = 8C1BC034ED1B09EF2C30A23A37BD0002AECFCCDCFD4A9D79EA45A8B1E84F40C490B9726154151E7B7CA41C7D63CB7352D17881E264AC0A4AD297987DF514F04616E70F6D420ADDA691DFC719A30FF5F357EAF6B5525836973CEC568D549273FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = B0AC42D47354D67E8575790747875A83072FA55CE4031D4FEF5CFFD74C4E4CA7AEEC7D6EFCBA49AAA494C4EB665C0B73386E8767B85550F1F3DD9E980517D917F3B08C5F8F9F515471F2E8FFF5CC786BCDEAD37488A2F880DEC765D8E14B1EB9

#### Authenticated Decryption
#### MsgID= 18, KeyID=  9 Ad Size =   96, Ct Size =   96
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB75BAE5D93D4D87282D8FDDCC739C1767D98115A6040483B24ADAE8939DC066
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 12000060
DAT = 8C1BC034ED1B09EF2C30A23A37BD0002AECFCCDCFD4A9D79EA45A8B1E84F40C490B9726154151E7B7CA41C7D63CB7352D17881E264AC0A4AD297987DF514F04616E70F6D420ADDA691DFC719A30FF5F357EAF6B5525836973CEC568D549273FC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = 814C09EA2D04B3035161EAFAAED510A4BF70573B88FEA357EEDE3EF2573B7B603CACA2FE1C6F6B22FFEADFF3F9489273EE1C93CD69607AF9614AD330B9EF6C8109150CB8D4DCFE52CBCBA21215E4BF62B7D164C6B13B513BA44314614275CD90
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79D96AEA4D852C7499F5980921FACCA7

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A724F53AE126DFD5B0DA9D527C898AD5AA746D28472226983C2A4E216A5B9F16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 080D2D65CEF651EE91B1D61EFAA96EE9E425F7E4B76844F49494D4714B6210F8E47D7CA782509CE2A1716C2B680B25B4ED0547B041E5AEDDD662E57368723C39420ECA6D60A4A553C9BBBBCB8BF0B442B6AA4415903A35765876BB09F49ADDD7BED3C491D69D683C3183B8609A4FBEFC88F6D50A2B228868A48B05D0F27F8797
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = EE5C38CB8D2D646AF00E2E0B1EC2F52EDBD6727AA4276BC5EFD1C64F378B77AF4FB984B2BC6A214951DF7F0332F4F6F41FB78E66F2E5526CA9B0D6AD9B2F38ACE331E73F7E3F4B1F6771E98A0CA564BFCCBF2B12D3B22C803DB48718A48A2D5AF92C4CE61303281F8B6AD5A917D42782C24049ED33DDF119DD5DE39F9B7EDA3B

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A724F53AE126DFD5B0DA9D527C898AD5AA746D28472226983C2A4E216A5B9F16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 080D2D65CEF651EE91B1D61EFAA96EE9E425F7E4B76844F49494D4714B6210F8E47D7CA782509CE2A1716C2B680B25B4ED0547B041E5AEDDD662E57368723C39420ECA6D60A4A553C9BBBBCB8BF0B442B6AA4415903A35765876BB09F49ADDD7BED3C491D69D683C3183B8609A4FBEFC88F6D50A2B228868A48B05D0F27F8797
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 6973F304D392F8C511D4304DD41397E7149A673CB8CD4AD842EEBF9BBAE13CFC43D9512DFC405A11AE74E3C684F017D0EE111B8BF0DCF1F2ECC63A1D60342A577591A75027394AADCD9D92AE9F64BEC0EA93BC0324660145C5C8A883500087643C3D9783D8AAF10DF799DC30A63A051E365EF3067FAD588BC3629662DCC21E20
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 126DB6C921A8A15A494C893A20DBDDBF

###EOF
